orientsex,idgen,raca,cartass,empatual,profs,profsex,renda,nomesoctrb,pqnaousanm,assdtrb,assédio moral,assédio sexual,assédio psicológico,"Não, nunca sofri",discrsectrb,discractrb,bolsafam,demisidgen,dempand,auxemerg
Heterossexual,Mulher trans,Negra,Sim,Estou desempregado,atendente/caixa/vendedor de loja/fastfood,Sim,De 1.100 a 2.119 reais,Sim,Sem informação,"Sim, assédio moral Sim, assédio psicológico",TRUE,FALSE,TRUE,FALSE,"sim, mais de uma vez/ regularmente","não, nunca sofri",Não solicitei,não,Sim,Sim
Bissexual,Mulher trans,Negra,Não,Estou desempregado,atendente/caixa/vendedor de loja/fastfood,Sim,De 100 a 499 reais,Não,Não existe uma política para uso do nome social,"Sim, assédio moral Sim, assédio sexual Sim, assédio psicológico",TRUE,TRUE,TRUE,FALSE,"sim, mais de uma vez/ regularmente","não, nunca sofri","Não, porque não me enquadrei nos requisitos",não,Não,"Não, porque fui recusada"
Homossexual,Homem trans,Negra,Sim,Estou desempregado,cozinheira,Não,Até 99 reais,Não,Isso não é uma questão para mim,"Não, nunca sofri nenhum tipo de assédio no trabalho",FALSE,FALSE,FALSE,TRUE,"sim, mais de uma vez/ regularmente","sim, mais de uma vez/ regularmente",Não sei como devo fazer para acessar,não,Não,Sim
Heterossexual,Mulher trans,Negra,Não,"Sou trabalhador informal (MEI, bico, freelancer)",profissional da beleza,Não,De 100 a 499 reais,Sim,Sem informação,"Não, nunca sofri nenhum tipo de assédio no trabalho Sim, assédio moral Sim, assédio psicológico",TRUE,FALSE,TRUE,TRUE,"sim, mais de uma vez/ regularmente","não, nunca sofri",Sim,não,Não,Sim
Heterossexual,Mulher trans,Negra,Não,Estou desempregado,cozinheira,Sim,De 500 a 1.099 reais,Sim,Sem informação,"Sim, assédio moral Sim, assédio sexual Sim, assédio psicológico",TRUE,TRUE,TRUE,FALSE,"não, nunca sofri","não, nunca sofri","Não, porque não me enquadrei nos requisitos",sim,Não,Sim
Gay/ Bicha,Homem Cisgênero,Negra,Sim,Estou empregado,atendente/caixa/vendedor de loja/fastfood,Não,De 1.100 a 2.119 reais,Não,Isso não é uma questão para mim,"Sim, assédio moral Sim, assédio psicológico",TRUE,FALSE,TRUE,FALSE,"sim, mais de uma vez/ regularmente","não, nunca sofri",Sim,não sei,Não,Sim
Gay/ Bicha,Mulher trans,Negra,Sim,"Sou trabalhador informal (MEI, bico, freelancer)",profissional da beleza,Não,De 500 a 1.099 reais,Sim,Sem informação,"Não, nunca sofri nenhum tipo de assédio no trabalho",FALSE,FALSE,FALSE,TRUE,"não, nunca sofri","não, nunca sofri",Não solicitei,sim,Não,Sim
Heterossexual,Mulher trans,Negra,Não,"Sou trabalhador informal (MEI, bico, freelancer)",profissional do sexo,Sim,De 100 a 499 reais,Sim,Sem informação,"Sim, assédio moral",TRUE,FALSE,FALSE,FALSE,"não, nunca sofri","sim, uma vez",Não solicitei,não,Não,Sim
Bissexual,Travesti,Negra,Não,"Sou trabalhador informal (MEI, bico, freelancer)",cozinheira,Sim,De 500 a 1.099 reais,Sim,Sem informação,"Não, nunca sofri nenhum tipo de assédio no trabalho",FALSE,FALSE,FALSE,TRUE,"sim, uma vez","não, nunca sofri",Sim,sim,Sim,Sim
Pansexual,Travesti,Negra,Não,Estou desempregado,profissional da beleza,Não,Até 99 reais,Não,Isso não é uma questão para mim,"Não, nunca sofri nenhum tipo de assédio no trabalho",FALSE,FALSE,FALSE,TRUE,"não, nunca sofri","não, nunca sofri",Sim,não,Não,Sim
Heterossexual,Mulher trans,Negra,Sim,Estou desempregado,diarista,Sim,De 100 a 499 reais,Não,Não existe uma política para uso do nome social,"Sim, assédio moral Sim, assédio sexual Sim, assédio psicológico",TRUE,TRUE,TRUE,FALSE,"sim, mais de uma vez/ regularmente","sim, mais de uma vez/ regularmente",Não sei como devo fazer para acessar,sim,Não,Sim
Lésbica/ Sapatão,Mulher Cisgênera,Negra,Sim,Estou empregado,área da educação,Não,De 1.100 a 2.119 reais,Sim,Sem informação,"Não, nunca sofri nenhum tipo de assédio no trabalho",FALSE,FALSE,FALSE,TRUE,"não, nunca sofri","não, nunca sofri",Não solicitei,não,Sim,Sim
Gay/ Bicha,Homem Cisgênero,Branca,Não,Estou desempregado,não trabalho,Não,Até 99 reais,Sim,Sem informação,"Não, nunca sofri nenhum tipo de assédio no trabalho",FALSE,FALSE,FALSE,TRUE,"não, nunca sofri","não, nunca sofri",Sim,não,Não,Sim
Bissexual,Homem Cisgênero,Branca,Não,"Sou trabalhador informal (MEI, bico, freelancer)",atendente/caixa/vendedor de loja/fastfood,Não,De 500 a 1.099 reais,Não,Isso não é uma questão para mim,"Não, nunca sofri nenhum tipo de assédio no trabalho",FALSE,FALSE,FALSE,TRUE,"não, nunca sofri","não, nunca sofri","Não, porque não me enquadrei nos requisitos",não,Não,"Não, porque não me enquadrei nos requisitos"
Bissexual,Mulher Cisgênera,Negra,Não,Estou desempregado,sem informação,Não,De 500 a 1.099 reais,Sem informação,Sem informação,Sem informação,FALSE,FALSE,FALSE,FALSE,Sem informação,Sem informação,Sim,Sem informação,Sem informação,Sim
Lésbica/ Sapatão,Mulher Cisgênera,Negra,Não,Estou desempregado,"trabalho informal, venda de roupas",Prefiro não responder,Até 99 reais,Não,Isso não é uma questão para mim,"Não, nunca sofri nenhum tipo de assédio no trabalho",FALSE,FALSE,FALSE,TRUE,"não, nunca sofri","não, nunca sofri",Não solicitei,não sei,Não,"Não, porque fui recusada"
Bissexual,Homem Cisgênero,Branca,Sim,Estou empregado,funcionário público,Não,De 1.100 a 2.119 reais,Não,Isso não é uma questão para mim,"Não, nunca sofri nenhum tipo de assédio no trabalho",FALSE,FALSE,FALSE,TRUE,"não, nunca sofri","não, nunca sofri",Sim,não sei,Não,"Não, porque não me enquadrei nos requisitos"
Gay/ Bicha,Homem Cisgênero,Negra,Sim,Estou empregado,funcionário público,Não,De 1.100 a 2.119 reais,Sim,Sem informação,"Sim, assédio moral Sim, assédio sexual",TRUE,TRUE,FALSE,FALSE,"sim, uma vez","não, nunca sofri",Sim,não,Não,"Não, porque não me enquadrei nos requisitos"
Heterossexual,Travesti,Negra,Não,Estou desempregado,profissional do sexo,Sim,De 1.100 a 2.119 reais,Sim,Sem informação,"Sim, assédio moral Sim, assédio sexual Sim, assédio psicológico",TRUE,TRUE,TRUE,FALSE,"sim, mais de uma vez/ regularmente","não, nunca sofri",Sim,não,Não,"Não, porque não me enquadrei nos requisitos"
Heterossexual,Travesti,Negra,Não,"Sou trabalhador informal (MEI, bico, freelancer)",sociedade civil,Sim,De 1.100 a 2.119 reais,Sim,Sem informação,"Sim, assédio sexual Sim, assédio psicológico",FALSE,TRUE,TRUE,FALSE,"sim, mais de uma vez/ regularmente","não, nunca sofri",Sim,não,Não,"Não, porque não me enquadrei nos requisitos"
Bissexual,Mulher Cisgênera,Branca,Não,Estou desempregado,área da educação,Não,Até 99 reais,Não,Isso não é uma questão para mim,"Sim, assédio moral",TRUE,FALSE,FALSE,FALSE,"não, nunca sofri","não, nunca sofri",Não solicitei,não,Sim,Sim
Lésbica/ Sapatão,Mulher Cisgênera,Branca,Sem informação,Sem informação,sem informação,Sem informação,Sem informação,Sem informação,Sem informação,Sem informação,FALSE,FALSE,FALSE,FALSE,Sem informação,Sem informação,Sem informação,Sem informação,Sem informação,Sem informação
Heterossexual,Mulher trans,Negra,Não,"Sou trabalhador informal (MEI, bico, freelancer)",assistente pessoal,Sim,De 1.100 a 2.119 reais,Sim,Sem informação,"Sim, assédio moral Sim, assédio psicológico",TRUE,FALSE,TRUE,FALSE,"sim, mais de uma vez/ regularmente","não, nunca sofri","Não, porque não me enquadrei nos requisitos",sim,Não,"Não, porque não me enquadrei nos requisitos"
