orientsex,idgen,raca,ondmora,contrcs,saneam,Banheiro,Caixa_d_água,Água_encanada,EnergiaEletricaRegular,EnergiaEletricaIrregular,Serv_energiaEletrica,Serv_AguaEncanada,Serv_SistEsgoto,Serv_ColLixo
Heterossexual,Mulher trans,Negra,PALMARES,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Banheiro sem ligação à rede de esgoto Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Gay/ Bicha,Homem Cisgênero,Negra,PALMARES,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Gay/ Bicha,Mulher trans,Negra,PALMARES,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Heterossexual,Mulher trans,Negra,PALMARES,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Bissexual,Travesti,Negra,RAMOS,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Pansexual,Travesti,Negra,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
Heterossexual,Mulher trans,Negra,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Lésbica/ Sapatão,Mulher Cisgênera,Negra,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
Gay/ Bicha,Homem Cisgênero,Branca,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Energia elétrica da rede de abastecimento não_legalizado,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
Bissexual,Homem Cisgênero,Branca,VILA KENNEDY,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Bissexual,Mulher Cisgênera,Negra,VILA KENNEDY,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Lésbica/ Sapatão,Mulher Cisgênera,Negra,"FAVELA DA CAROBINHA, CAMPO GRANDE (ZO-RJ)",Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
Bissexual,Homem Cisgênero,Branca,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Caixa d’agua ou cisterna Banheiro sem ligação à rede de esgoto Energia elétrica da rede de abastecimento não_legalizado,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
Gay/ Bicha,Homem Cisgênero,Negra,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Heterossexual,Travesti,Negra,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
Heterossexual,Travesti,Negra,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Bissexual,Mulher Cisgênera,Branca,CEILÂNDIA - DF,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
Lésbica/ Sapatão,Mulher Cisgênera,Branca,NÃO MORO EM COMUNIDADE,Sem informação,Sem informação,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heterossexual,Mulher trans,Negra,FAZENDINHA,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
